1;"TOUR16"
2;"TOUR142"
3;"TOUR141"
4;"TOUR140"
5;"TOUR139"
6;"TOUR138"
7;"TOUR137"
8;"TOUR136"
9;"TOUR135"
10;"TOUR134"
11;"TOUR133"
12;"TOUR132"
13;"TOUR131"
14;"TOUR130"
15;"TOUR129"
16;"TOUR128"
17;"TOUR127"
18;"TOUR126"
19;"TOUR125"
20;"TOUR124"
21;"TOUR123"
22;"TOUR122"
23;"TOUR121"
24;"TOUR120"
25;"blank"
26;"Sound"
27;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
28;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
27;"Sound"
